3.307: [GC [1 CMS-initial-mark: 0K(18874368K)] 302009K(20761856K), 0.0994470 secs] [Times: user=0.20 sys=0.00, real=0.10 secs] 
3.407: [CMS-concurrent-mark-start]
3.475: [CMS-concurrent-mark: 0.020/0.068 secs] [Times: user=0.19 sys=0.01, real=0.07 secs] 
3.475: [CMS-concurrent-preclean-start]
3.588: [CMS-concurrent-preclean: 0.113/0.114 secs] [Times: user=0.32 sys=0.00, real=0.11 secs] 
3.588: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 11.959: [CMS-concurrent-abortable-preclean: 3.276/8.371 secs] [Times: user=8.23 sys=5.57, real=8.37 secs] 
11.960: [GC[YG occupancy: 1308733 K (1887488 K)]11.960: [GC 11.960: [ParNew: 1308733K->28278K(1887488K), 0.0196770 secs] 1308733K->28278K(20761856K), 0.0198110 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
3714.083: [GC 3714.084: [ParNew: 1835960K->193007K(1887488K), 0.2442240 secs] 11156016K->9633241K(20761856K), 0.2445310 secs] [Times: user=3.08 sys=0.01, real=0.25 secs] 
3718.369: [GC 3718.369: [ParNew: 1870831K->209586K(1887488K), 0.2740760 secs] 11311065K->9785287K(20761856K), 0.2743740 secs] [Times: user=3.33 sys=0.01, real=0.27 secs] 
3722.469: [GC 3722.469: [ParNew: 1887410K->209664K(1887488K), 0.2670850 secs] 11463111K->9923445K(20761856K), 0.2673740 secs] [Times: user=3.33 sys=0.01, real=0.26 secs] 
3726.134: [GC 3726.134: [ParNew: 1887488K->209664K(1887488K), 0.5824770 secs] 11601269K->10128155K(20761856K), 0.5828680 secs] [Times: user=5.66 sys=0.00, real=0.58 secs] 
3729.353: [GC 3729.353: [ParNew: 1887488K->209664K(1887488K), 1.0706570 secs] 11805979K->10670656K(20761856K), 1.0710510 secs] [Times: user=11.83 sys=0.02, real=1.07 secs] 
3734.972: [GC 3734.972: [ParNew: 1887488K->209664K(1887488K), 0.6223710 secs] 12348480K->11001007K(20761856K), 0.6227830 secs] [Times: user=7.18 sys=0.02, real=0.62 secs] 
3739.647: [GC 3739.647: [ParNew: 1887488K->209664K(1887488K), 0.6369680 secs] 12678831K->11375098K(20761856K), 0.6373650 secs] [Times: user=7.68 sys=0.03, real=0.64 secs] 
3741.933: [GC 3741.933: [ParNew: 1887488K->209664K(1887488K), 1.0356340 secs] 13052922K->11958376K(20761856K), 1.0359830 secs] [Times: user=11.83 sys=0.03, real=1.03 secs] 
3744.460: [GC 3744.460: [ParNew: 1887488K->209664K(1887488K), 1.0469830 secs] 13636200K->12532850K(20761856K), 1.0473420 secs] [Times: user=12.32 sys=0.02, real=1.05 secs] 
3747.804: [GC 3747.804: [ParNew: 1887488K->209664K(1887488K), 0.9603110 secs] 14210674K->13066335K(20761856K), 0.9606860 secs] [Times: user=11.48 sys=0.02, real=0.96 secs] 
3750.641: [GC 3750.641: [ParNew: 1887488K->209664K(1887488K), 0.9625770 secs] 14744159K->13538639K(20761856K), 0.9629680 secs] [Times: user=10.51 sys=0.03, real=0.97 secs] 
3751.610: [GC [1 CMS-initial-mark: 13328975K(18874368K)] 13548662K(20761856K), 0.5443630 secs] [Times: user=0.55 sys=0.00, real=0.55 secs] 
3752.155: [CMS-concurrent-mark-start]
3754.239: [GC 3754.239: [ParNew: 1887488K->209664K(1887488K), 0.9979670 secs] 15216463K->14086129K(20761856K), 0.9982830 secs] [Times: user=11.76 sys=0.04, real=1.00 secs] 
3756.435: [CMS-concurrent-mark: 3.271/4.281 secs] [Times: user=45.33 sys=0.17, real=4.28 secs] 
3756.435: [CMS-concurrent-preclean-start]
3757.051: [GC 3757.051: [ParNew: 1887488K->209664K(1887488K), 1.0500670 secs] 15763953K->14643598K(20761856K), 1.0503870 secs] [Times: user=12.42 sys=0.02, real=1.05 secs] 
3759.516: [GC 3759.517: [ParNew: 1887488K->209664K(1887488K), 1.1484540 secs] 16321422K->15247676K(20761856K), 1.1487700 secs] [Times: user=13.26 sys=0.02, real=1.15 secs] 
3762.028: [GC 3762.028: [ParNew: 1887488K->209663K(1887488K), 1.0855860 secs] 16925500K->15786548K(20761856K), 1.0859020 secs] [Times: user=12.28 sys=0.02, real=1.09 secs] 
3764.508: [GC 3764.508: [ParNew: 1887487K->209664K(1887488K), 1.0633200 secs] 17464372K->16341380K(20761856K), 1.0636260 secs] [Times: user=12.60 sys=0.02, real=1.06 secs] 
3766.985: [GC 3766.985: [ParNew: 1887488K->209664K(1887488K), 1.0451230 secs] 18019204K->16902002K(20761856K), 1.0454250 secs] [Times: user=12.57 sys=0.02, real=1.04 secs] 
3769.553: [GC 3769.553: [ParNew: 1887488K->209664K(1887488K), 0.8163960 secs] 18579826K->17281243K(20761856K), 0.8167140 secs] [Times: user=9.44 sys=0.00, real=0.82 secs] 
3773.592: [GC 3773.592: [ParNew: 1887488K->209664K(1887488K), 0.8690940 secs] 18959067K->17705236K(20761856K), 0.8694470 secs] [Times: user=9.99 sys=0.02, real=0.87 secs] 
3774.653: [CMS-concurrent-preclean: 11.035/18.218 secs] [Times: user=158.83 sys=0.77, real=18.21 secs] 
3774.653: [CMS-concurrent-abortable-preclean-start]
3777.894: [GC 3777.894: [ParNew: 1887488K->209664K(1887488K), 0.7961210 secs] 19383060K->18123482K(20761856K), 0.7964640 secs] [Times: user=10.14 sys=0.01, real=0.80 secs] 
3781.336: [GC 3781.337: [ParNew: 1887488K->209664K(1887488K), 0.9710330 secs] 19801306K->18640565K(20761856K), 0.9713500 secs] [Times: user=11.56 sys=0.02, real=0.98 secs] 
 CMS: abort preclean due to time 3782.364: [CMS-concurrent-abortable-preclean: 5.916/7.710 secs] [Times: user=43.00 sys=0.34, real=7.71 secs] 
3782.366: [GC[YG occupancy: 244154 K (1887488 K)]3782.366: [GC 3782.366: [ParNew: 244154K->209443K(1887488K), 0.2847940 secs] 18675055K->18849292K(20761856K), 0.2851050 secs] [Times: user=3.60 sys=0.00, real=0.29 secs] 
3782.651: [Rescan (parallel) , 0.2746000 secs]3782.926: [weak refs processing, 0.5686400 secs]3783.495: [class unloading, 0.0637300 secs]3783.559: [scrub symbol & string tables, 0.0099990 secs] [1 CMS-remark: 18639848K(18874368K)] 18849292K(20761856K), 1.3082430 secs] [Times: user=9.27 sys=0.00, real=1.31 secs] 
3783.675: [CMS-concurrent-sweep-start]
3786.753: [GC 3786.753: [ParNew: 1887267K->209664K(1887488K), 0.3941190 secs] 19859238K->18302904K(20761856K), 0.3944210 secs] [Times: user=5.29 sys=0.01, real=0.39 secs] 
3789.953: [GC 3789.953: [ParNew: 1887488K->209664K(1887488K), 1.0581660 secs] 18706211K->17588597K(20761856K), 1.0585250 secs] [Times: user=11.70 sys=0.03, real=1.06 secs] 
3794.162: [GC 3794.162: [ParNew: 1887488K->209664K(1887488K), 0.7876250 secs] 17509182K->16227129K(20761856K), 0.7879470 secs] [Times: user=8.96 sys=0.03, real=0.79 secs] 
3799.368: [GC 3799.368: [ParNew: 1887488K->209664K(1887488K), 0.4915140 secs] 14992667K->13552318K(20761856K), 0.4918310 secs] [Times: user=5.52 sys=0.01, real=0.50 secs] 
3803.930: [CMS-concurrent-sweep: 17.501/20.255 secs] [Times: user=85.73 sys=1.13, real=20.26 secs] 
3803.930: [CMS-concurrent-reset-start]
3803.972: [CMS-concurrent-reset: 0.041/0.041 secs] [Times: user=0.09 sys=0.00, real=0.04 secs] 
3804.612: [GC 3804.612: [ParNew: 1887488K->209664K(1887488K), 0.5737860 secs] 13927767K->12484133K(20761856K), 0.5741310 secs] [Times: user=6.14 sys=0.01, real=0.57 secs] 
3810.631: [GC 3810.631: [ParNew: 1887488K->209664K(1887488K), 0.9110670 secs] 14161957K->12928044K(20761856K), 0.9114260 secs] [Times: user=10.14 sys=0.01, real=0.91 secs] 
3816.946: [GC 3816.946: [ParNew: 1887488K->209664K(1887488K), 0.9287240 secs] 14605868K->13405418K(20761856K), 0.9290880 secs] [Times: user=10.87 sys=0.02, real=0.93 secs] 
3823.077: [GC 3823.077: [ParNew: 1887488K->209664K(1887488K), 0.8659030 secs] 15083242K->13855815K(20761856K), 0.8662770 secs] [Times: user=10.20 sys=0.02, real=0.87 secs] 
3823.946: [GC [1 CMS-initial-mark: 13646151K(18874368K)] 13856202K(20761856K), 0.5943250 secs] [Times: user=0.59 sys=0.00, real=0.59 secs] 
3824.541: [CMS-concurrent-mark-start]
3826.833: [CMS-concurrent-mark: 2.285/2.292 secs] [Times: user=14.97 sys=0.10, real=2.29 secs] 
3826.833: [CMS-concurrent-preclean-start]
3826.979: [CMS-concurrent-preclean: 0.146/0.146 secs] [Times: user=0.29 sys=0.00, real=0.15 secs] 
3826.979: [CMS-concurrent-abortable-preclean-start]
3827.999: [GC 3828.000: [ParNew: 1887488K->209504K(1887488K), 0.2910530 secs] 15533639K->14052977K(20761856K), 0.2913530 secs] [Times: user=3.36 sys=0.02, real=0.29 secs] 
3830.625: [CMS-concurrent-abortable-preclean: 3.345/3.645 secs] [Times: user=10.32 sys=0.17, real=3.65 secs] 
3830.626: [GC[YG occupancy: 1066521 K (1887488 K)]3830.626: [GC 3830.626: [ParNew: 1066521K->189846K(1887488K), 0.1996110 secs] 14909993K->14033318K(20761856K), 0.1999330 secs] [Times: user=2.18 sys=0.00, real=0.20 secs] 
3830.826: [Rescan (parallel) , 0.1162210 secs]3830.943: [weak refs processing, 0.1484490 secs]3831.091: [class unloading, 0.0435690 secs]3831.135: [scrub symbol & string tables, 0.0082080 secs] [1 CMS-remark: 13843472K(18874368K)] 14033318K(20761856K), 0.6208670 secs] [Times: user=4.54 sys=0.00, real=0.62 secs] 
3831.248: [CMS-concurrent-sweep-start]
3836.193: [GC 3836.193: [ParNew: 1867670K->209664K(1887488K), 0.7558610 secs] 14281099K->13031908K(20761856K), 0.7562110 secs] [Times: user=9.14 sys=0.03, real=0.76 secs] 
3839.736: [GC 3839.736: [ParNew: 1887488K->209664K(1887488K), 0.8903680 secs] 13539071K->12352890K(20761856K), 0.8907040 secs] [Times: user=10.37 sys=0.03, real=0.90 secs] 
3845.575: [GC 3845.575: [ParNew: 1887488K->209664K(1887488K), 0.6339520 secs] 12239811K->10888053K(20761856K), 0.6342670 secs] [Times: user=7.39 sys=0.02, real=0.64 secs] 
3851.075: [GC 3851.075: [ParNew: 1887488K->209664K(1887488K), 0.6157400 secs] 11144230K->9767893K(20761856K), 0.6160570 secs] [Times: user=7.05 sys=0.03, real=0.62 secs] 
3856.792: [GC 3856.792: [ParNew: 1887488K->209664K(1887488K), 0.9025180 secs] 9346104K->8192559K(20761856K), 0.9028300 secs] [Times: user=11.13 sys=0.03, real=0.90 secs] 
3861.525: [CMS-concurrent-sweep: 26.439/30.277 secs] [Times: user=112.07 sys=1.00, real=30.27 secs] 
3861.525: [CMS-concurrent-reset-start]
3861.566: [CMS-concurrent-reset: 0.041/0.041 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
3862.492: [GC 3862.493: [ParNew: 1887488K->209664K(1887488K), 0.9887110 secs] 8407941K->7274458K(20761856K), 0.9890600 secs] [Times: user=12.07 sys=0.03, real=0.99 secs] 
3866.134: [GC 3866.135: [ParNew: 1887488K->209664K(1887488K), 0.8227680 secs] 8952282K->7671060K(20761856K), 0.8231220 secs] [Times: user=8.90 sys=0.04, real=0.82 secs] 
3867.528: [GC 3867.528: [ParNew: 1887488K->209664K(1887488K), 0.5432770 secs] 9348884K->7947924K(20761856K), 0.5436140 secs] [Times: user=6.40 sys=0.01, real=0.55 secs] 
3869.299: [GC 3869.299: [ParNew: 1887488K->209664K(1887488K), 0.9088680 secs] 9625748K->8340766K(20761856K), 0.9092250 secs] [Times: user=9.95 sys=0.01, real=0.91 secs] 
3871.758: [GC 3871.758: [ParNew: 1887488K->209664K(1887488K), 1.1446000 secs] 10018590K->8908725K(20761856K), 1.1449610 secs] [Times: user=12.93 sys=0.02, real=1.15 secs] 
3875.481: [GC 3875.481: [ParNew: 1887488K->209664K(1887488K), 1.0989320 secs] 10586549K->9416422K(20761856K), 1.0993000 secs] [Times: user=11.83 sys=0.01, real=1.10 secs] 
3880.344: [GC 3880.344: [ParNew: 1887488K->209664K(1887488K), 0.6251100 secs] 11094246K->9691311K(20761856K), 0.6254560 secs] [Times: user=6.86 sys=0.01, real=0.62 secs] 
3884.589: [GC 3884.589: [ParNew: 1887488K->209664K(1887488K), 0.3602330 secs] 11369135K->9882611K(20761856K), 0.3605660 secs] [Times: user=4.10 sys=0.01, real=0.36 secs] 
3888.383: [GC 3888.383: [ParNew: 1887488K->158116K(1887488K), 0.2471500 secs] 11560435K->9938311K(20761856K), 0.2474880 secs] [Times: user=2.77 sys=0.01, real=0.25 secs] 
3891.915: [GC 3891.915: [ParNew: 1835940K->190650K(1887488K), 0.2639510 secs] 11616135K->10082591K(20761856K), 0.2642870 secs] [Times: user=2.99 sys=0.01, real=0.26 secs] 
3895.311: [GC 3895.311: [ParNew: 1868474K->195741K(1887488K), 0.2652250 secs] 11760415K->10207286K(20761856K), 0.2655640 secs] [Times: user=3.05 sys=0.00, real=0.27 secs] 
3899.022: [GC 3899.022: [ParNew: 1873565K->189837K(1887488K), 0.2647810 secs] 11885110K->10324014K(20761856K), 0.2651150 secs] [Times: user=3.07 sys=0.01, real=0.27 secs] 
3902.779: [GC 3902.779: [ParNew: 1867661K->209664K(1887488K), 0.2824240 secs] 12001838K->10471178K(20761856K), 0.2827720 secs] [Times: user=3.37 sys=0.01, real=0.28 secs] 
3906.592: [GC 3906.593: [ParNew: 1887488K->209664K(1887488K), 0.2914410 secs] 12149002K->10618380K(20761856K), 0.2917830 secs] [Times: user=3.39 sys=0.01, real=0.29 secs] 
3910.574: [GC 3910.574: [ParNew: 1887488K->209664K(1887488K), 0.6042080 secs] 12296204K->10832815K(20761856K), 0.6045980 secs] [Times: user=5.99 sys=0.00, real=0.61 secs] 
3913.900: [GC 3913.900: [ParNew: 1887488K->209664K(1887488K), 1.0352010 secs] 12510639K->11376430K(20761856K), 1.0355770 secs] [Times: user=11.61 sys=0.02, real=1.03 secs] 
3918.929: [GC 3918.930: [ParNew: 1887488K->209664K(1887488K), 0.6120270 secs] 13054254K->11710922K(20761856K), 0.6124160 secs] [Times: user=7.35 sys=0.01, real=0.61 secs] 
3923.081: [GC 3923.081: [ParNew: 1887488K->209664K(1887488K), 0.7098630 secs] 13388746K->12112558K(20761856K), 0.7102460 secs] [Times: user=8.36 sys=0.01, real=0.71 secs] 
3925.420: [GC 3925.420: [ParNew: 1887488K->209664K(1887488K), 1.0442250 secs] 13790382K->12696686K(20761856K), 1.0445840 secs] [Times: user=12.15 sys=0.03, real=1.04 secs] 
3927.779: [GC 3927.779: [ParNew: 1887488K->209664K(1887488K), 1.0134740 secs] 14374510K->13259403K(20761856K), 1.0138240 secs] [Times: user=12.15 sys=0.02, real=1.02 secs] 
3931.256: [GC 3931.256: [ParNew: 1887488K->209664K(1887488K), 0.9285050 secs] 14937227K->13763911K(20761856K), 0.9288260 secs] [Times: user=11.03 sys=0.02, real=0.93 secs] 
3932.186: [GC [1 CMS-initial-mark: 13554247K(18874368K)] 13764637K(20761856K), 0.4340850 secs] [Times: user=0.44 sys=0.00, real=0.44 secs] 
3932.621: [CMS-concurrent-mark-start]
3934.759: [GC 3934.759: [ParNew: 1887488K->209664K(1887488K), 0.9166310 secs] 15441735K->14248396K(20761856K), 0.9169440 secs] [Times: user=10.53 sys=0.04, real=0.92 secs] 
3937.293: [CMS-concurrent-mark: 3.734/4.672 secs] [Times: user=45.97 sys=0.17, real=4.67 secs] 
3937.293: [CMS-concurrent-preclean-start]
3937.538: [GC 3937.538: [ParNew: 1887488K->209664K(1887488K), 1.0453360 secs] 15926220K->14818513K(20761856K), 1.0456610 secs] [Times: user=12.15 sys=0.04, real=1.05 secs] 
3940.505: [GC 3940.505: [ParNew: 1887488K->209662K(1887488K), 1.0739330 secs] 16496337K->15382471K(20761856K), 1.0742860 secs] [Times: user=12.55 sys=0.03, real=1.07 secs] 
3942.845: [GC 3942.845: [ParNew: 1887486K->209664K(1887488K), 1.1380090 secs] 17060295K->15948421K(20761856K), 1.1383580 secs] [Times: user=12.91 sys=0.02, real=1.14 secs] 
3945.256: [GC 3945.256: [ParNew: 1887488K->209664K(1887488K), 1.0437150 secs] 17626245K->16463850K(20761856K), 1.0440160 secs] [Times: user=12.24 sys=0.02, real=1.04 secs] 
3947.617: [GC 3947.617: [ParNew: 1887488K->209664K(1887488K), 1.0569870 secs] 18141674K->17023784K(20761856K), 1.0573070 secs] [Times: user=12.53 sys=0.01, real=1.06 secs] 
3950.066: [GC 3950.066: [ParNew: 1887488K->209664K(1887488K), 1.0322000 secs] 18701608K->17587179K(20761856K), 1.0325070 secs] [Times: user=12.62 sys=0.02, real=1.03 secs] 
3952.761: [GC 3952.761: [ParNew: 1887488K->209664K(1887488K), 0.7638570 secs] 19265003K->17966359K(20761856K), 0.7641910 secs] [Times: user=9.13 sys=0.01, real=0.77 secs] 
3955.443: [CMS-concurrent-preclean: 10.904/18.150 secs] [Times: user=162.09 sys=0.60, real=18.14 secs] 
3955.443: [CMS-concurrent-abortable-preclean-start]
3955.705: [CMS-concurrent-abortable-preclean: 0.258/0.262 secs] [Times: user=0.53 sys=0.00, real=0.27 secs] 
3955.707: [GC[YG occupancy: 1528262 K (1887488 K)]3955.707: [GC 3955.707: [ParNew: 1528262K->209662K(1887488K), 0.7141570 secs] 19284958K->18294296K(20761856K), 0.7144980 secs] [Times: user=8.00 sys=0.01, real=0.71 secs] 
3956.421: [Rescan (parallel) , 0.2226810 secs]3956.644: [weak refs processing, 0.3495610 secs]3956.994: [class unloading, 0.0638440 secs]3957.058: [scrub symbol & string tables, 0.0099230 secs] [1 CMS-remark: 18084633K(18874368K)] 18294296K(20761856K), 1.4909660 secs] [Times: user=12.54 sys=0.01, real=1.49 secs] 
3957.199: [CMS-concurrent-sweep-start]
3960.611: [GC 3960.611: [ParNew: 1887486K->209664K(1887488K), 0.4213430 secs] 19276091K->17800805K(20761856K), 0.4216490 secs] [Times: user=5.19 sys=0.03, real=0.42 secs] 
3964.792: [GC 3964.792: [ParNew: 1887488K->209664K(1887488K), 0.3005930 secs] 17462791K->15931320K(20761856K), 0.3008980 secs] [Times: user=3.60 sys=0.02, real=0.30 secs] 
3968.311: [GC 3968.311: [ParNew: 1887488K->191594K(1887488K), 0.2801410 secs] 15603041K->14037065K(20761856K), 0.2804380 secs] [Times: user=3.31 sys=0.01, real=0.28 secs] 
3972.127: [GC 3972.127: [ParNew: 1869418K->196962K(1887488K), 0.2662870 secs] 13572587K->12028366K(20761856K), 0.2665930 secs] [Times: user=3.24 sys=0.01, real=0.26 secs] 
3975.469: [GC 3975.469: [ParNew: 1874786K->209664K(1887488K), 0.2736690 secs] 12590346K->11057687K(20761856K), 0.2739790 secs] [Times: user=3.38 sys=0.02, real=0.27 secs] 
3977.706: [CMS-concurrent-sweep: 18.885/20.507 secs] [Times: user=67.03 sys=0.99, real=20.50 secs] 
3977.706: [CMS-concurrent-reset-start]
3977.749: [CMS-concurrent-reset: 0.043/0.043 secs] [Times: user=0.09 sys=0.00, real=0.05 secs] 
3978.962: [GC 3978.962: [ParNew: 1887488K->209664K(1887488K), 0.3014940 secs] 12603640K->11073335K(20761856K), 0.3018240 secs] [Times: user=3.61 sys=0.02, real=0.30 secs] 
3982.825: [GC 3982.825: [ParNew: 1887488K->209664K(1887488K), 0.3069450 secs] 12751159K->11226916K(20761856K), 0.3073070 secs] [Times: user=3.79 sys=0.01, real=0.31 secs] 
3986.298: [GC 3986.298: [ParNew: 1887488K->209664K(1887488K), 0.5761080 secs] 12904740K->11465877K(20761856K), 0.5764560 secs] [Times: user=6.29 sys=0.01, real=0.58 secs] 
3989.317: [GC 3989.318: [ParNew: 1887488K->209664K(1887488K), 1.0050750 secs] 13143701K->11990985K(20761856K), 1.0054280 secs] [Times: user=11.69 sys=0.02, real=1.01 secs] 
3993.982: [GC 3993.983: [ParNew: 1887488K->209664K(1887488K), 0.7063190 secs] 13668809K->12359673K(20761856K), 0.7067330 secs] [Times: user=8.16 sys=0.03, real=0.70 secs] 
3997.907: [GC 3997.907: [ParNew: 1887488K->209664K(1887488K), 0.8598280 secs] 14037497K->12842214K(20761856K), 0.8601860 secs] [Times: user=10.36 sys=0.03, real=0.86 secs] 
4001.245: [GC 4001.245: [ParNew: 1887488K->209664K(1887488K), 0.9123930 secs] 14520038K->13296554K(20761856K), 0.9127600 secs] [Times: user=10.22 sys=0.02, real=0.91 secs] 
4006.835: [GC 4006.835: [ParNew: 1887488K->209664K(1887488K), 0.5671630 secs] 14974378K->13533776K(20761856K), 0.5675130 secs] [Times: user=6.02 sys=0.01, real=0.57 secs] 
4007.404: [GC [1 CMS-initial-mark: 13324112K(18874368K)] 13533889K(20761856K), 0.5927010 secs] [Times: user=0.59 sys=0.00, real=0.59 secs] 
4007.998: [CMS-concurrent-mark-start]
4010.245: [CMS-concurrent-mark: 2.247/2.247 secs] [Times: user=14.28 sys=0.07, real=2.25 secs] 
4010.245: [CMS-concurrent-preclean-start]
4010.401: [CMS-concurrent-preclean: 0.155/0.156 secs] [Times: user=0.31 sys=0.00, real=0.15 secs] 
4010.401: [CMS-concurrent-abortable-preclean-start]
4011.761: [GC 4011.761: [ParNew: 1887488K->209664K(1887488K), 0.5756280 secs] 15211600K->13799395K(20761856K), 0.5759900 secs] [Times: user=6.25 sys=0.01, real=0.58 secs] 
4015.241: [CMS-concurrent-abortable-preclean: 4.250/4.840 secs] [Times: user=15.83 sys=0.11, real=4.84 secs] 
4015.243: [GC[YG occupancy: 1183114 K (1887488 K)]4015.243: [GC 4015.243: [ParNew: 1183114K->209664K(1887488K), 0.4322580 secs] 14772846K->13979710K(20761856K), 0.4326540 secs] [Times: user=4.57 sys=0.02, real=0.43 secs] 
4015.676: [Rescan (parallel) , 0.0722580 secs]4015.748: [weak refs processing, 0.1551010 secs]4015.903: [class unloading, 0.0644430 secs]4015.968: [scrub symbol & string tables, 0.0099880 secs] [1 CMS-remark: 13770046K(18874368K)] 13979710K(20761856K), 0.8906390 secs] [Times: user=6.24 sys=0.02, real=0.89 secs] 
4016.134: [CMS-concurrent-sweep-start]
4020.515: [GC 4020.515: [ParNew: 1887488K->209664K(1887488K), 0.8769100 secs] 14337336K->13105544K(20761856K), 0.8772750 secs] [Times: user=10.41 sys=0.01, real=0.87 secs] 
4026.778: [GC 4026.778: [ParNew: 1887488K->209664K(1887488K), 0.8793850 secs] 12290247K->11110524K(20761856K), 0.8797210 secs] [Times: user=10.75 sys=0.03, real=0.88 secs] 
4031.859: [GC 4031.859: [ParNew: 1887488K->209664K(1887488K), 0.6103170 secs] 11541492K->10143459K(20761856K), 0.6106880 secs] [Times: user=6.63 sys=0.03, real=0.61 secs] 
4036.491: [GC 4036.492: [ParNew: 1887488K->207348K(1887488K), 0.3044210 secs] 10162598K->8676639K(20761856K), 0.3047590 secs] [Times: user=3.32 sys=0.02, real=0.30 secs] 
4040.987: [GC 4040.988: [ParNew: 1885172K->209664K(1887488K), 0.1644470 secs] 8282022K->6608434K(20761856K), 0.1647690 secs] [Times: user=2.42 sys=0.00, real=0.16 secs] 
4042.051: [CMS-concurrent-sweep: 22.995/25.917 secs] [Times: user=87.86 sys=0.80, real=25.91 secs] 
4042.051: [CMS-concurrent-reset-start]
4042.091: [CMS-concurrent-reset: 0.040/0.040 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
4045.187: [GC 4045.188: [ParNew: 1887488K->209664K(1887488K), 0.3298620 secs] 8019672K->6544461K(20761856K), 0.3301490 secs] [Times: user=4.03 sys=0.02, real=0.33 secs] 
4049.916: [GC 4049.916: [ParNew: 1887488K->209664K(1887488K), 0.4548050 secs] 8222285K->6725759K(20761856K), 0.4551670 secs] [Times: user=5.19 sys=0.01, real=0.46 secs] 
4055.938: [GC 4055.938: [ParNew: 1887488K->209664K(1887488K), 0.8462920 secs] 8403583K->7209648K(20761856K), 0.8466460 secs] [Times: user=10.19 sys=0.02, real=0.85 secs] 
4059.739: [GC 4059.739: [ParNew: 1887488K->209664K(1887488K), 0.8662510 secs] 8887472K->7644245K(20761856K), 0.8666210 secs] [Times: user=9.70 sys=0.02, real=0.87 secs] 
4065.517: [GC 4065.517: [ParNew: 1887488K->209664K(1887488K), 0.6167360 secs] 9322069K->7893300K(20761856K), 0.6170920 secs] [Times: user=6.47 sys=0.01, real=0.62 secs] 
4071.059: [GC 4071.059: [ParNew: 1887488K->209664K(1887488K), 0.9096810 secs] 9571124K->8335422K(20761856K), 0.9100430 secs] [Times: user=10.23 sys=0.01, real=0.91 secs] 
4077.432: [GC 4077.432: [ParNew: 1887488K->209664K(1887488K), 1.0302750 secs] 10013246K->8868260K(20761856K), 1.0306400 secs] [Times: user=11.78 sys=0.03, real=1.04 secs] 
4082.505: [GC 4082.505: [ParNew: 1887488K->209664K(1887488K), 0.8790380 secs] 10546084K->9281263K(20761856K), 0.8794000 secs] [Times: user=9.55 sys=0.01, real=0.88 secs] 
4084.456: [GC 4084.457: [ParNew: 1887488K->209664K(1887488K), 0.6454400 secs] 10959087K->9595286K(20761856K), 0.6457730 secs] [Times: user=7.37 sys=0.03, real=0.64 secs] 
4085.955: [GC 4085.955: [ParNew: 1887488K->209664K(1887488K), 0.5485230 secs] 11273110K->9836451K(20761856K), 0.5488850 secs] [Times: user=6.37 sys=0.03, real=0.54 secs] 
4087.823: [GC 4087.823: [ParNew: 1887488K->209664K(1887488K), 1.1478840 secs] 11514275K->10403598K(20761856K), 1.1482720 secs] [Times: user=12.52 sys=0.02, real=1.15 secs] 
4091.211: [GC 4091.212: [ParNew: 1887488K->209664K(1887488K), 1.0642320 secs] 12081422K->10953105K(20761856K), 1.0645580 secs] [Times: user=12.54 sys=0.04, real=1.07 secs] 
4095.915: [GC 4095.915: [ParNew: 1887488K->209664K(1887488K), 0.8959220 secs] 12630929K->11373171K(20761856K), 0.8962880 secs] [Times: user=9.87 sys=0.02, real=0.90 secs] 
4100.291: [GC 4100.292: [ParNew: 1887488K->209664K(1887488K), 0.3084600 secs] 13050995K->11558253K(20761856K), 0.3087610 secs] [Times: user=3.92 sys=0.02, real=0.31 secs] 
4104.077: [GC 4104.077: [ParNew: 1887488K->162423K(1887488K), 0.2278770 secs] 13236077K->11630164K(20761856K), 0.2281720 secs] [Times: user=2.80 sys=0.01, real=0.23 secs] 
4107.936: [GC 4107.936: [ParNew: 1840247K->162200K(1887488K), 0.2367010 secs] 13307988K->11736175K(20761856K), 0.2370470 secs] [Times: user=2.81 sys=0.01, real=0.24 secs] 
4111.499: [GC 4111.499: [ParNew: 1840024K->174376K(1887488K), 0.2304240 secs] 13413999K->11862226K(20761856K), 0.2307300 secs] [Times: user=2.84 sys=0.01, real=0.23 secs] 
4115.313: [GC 4115.313: [ParNew: 1852200K->176580K(1887488K), 0.2574870 secs] 13540050K->11983136K(20761856K), 0.2578100 secs] [Times: user=3.12 sys=0.01, real=0.26 secs] 
4119.271: [GC 4119.271: [ParNew: 1854404K->209664K(1887488K), 0.2781870 secs] 13660960K->12148231K(20761856K), 0.2785060 secs] [Times: user=3.38 sys=0.01, real=0.28 secs] 
4123.759: [GC 4123.759: [ParNew: 1887488K->209664K(1887488K), 0.2680770 secs] 13826055K->12291295K(20761856K), 0.2683950 secs] [Times: user=3.40 sys=0.01, real=0.27 secs] 
4127.542: [GC 4127.542: [ParNew: 1887488K->209664K(1887488K), 0.3128330 secs] 13969119K->12437395K(20761856K), 0.3131500 secs] [Times: user=3.68 sys=0.01, real=0.31 secs] 
